C:\Users\Luiz Paulo\Documents\Visual Studio 2012\Projects\Champions\Champions.Database\obj\Debug\Champions.Database.csprojResolveAssemblyReference.cache
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Champions.Database.dll.config
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Champions.Database.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Champions.Database.pdb
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Champions.Library.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\EntityFramework.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Marvel.Api.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\RestSharp.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Champions.Library.pdb
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\EntityFramework.xml
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\RestSharp.xml
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\obj\Debug\Champions.Database.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\obj\Debug\Champions.Database.pdb
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Newtonsoft.Json.dll
C:\Users\Luiz Paulo\documents\visual studio 2012\Projects\Champions\Champions.Database\bin\Debug\Newtonsoft.Json.xml
